/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=web247.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web248.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web249.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web251.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web252.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web253.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web254.chi1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web254.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web256.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web288.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web290.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web326.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web332.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web468.chi1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web471.rp.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web527.rp.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web732.chi1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web755.chi1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=web9.sm.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webapp.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webblox.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webconf.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webdisk.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webhook.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmail.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webmd.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webnames.ca type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webserver.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webservice.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webservices.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=website.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=webtoons.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wee.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=weebly.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=week.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=welcome.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=welt.de type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=white.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wide-youtube.l.google.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=widgetapp.stream type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wiki.fextralife.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wiki.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wikiblog.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wikidot.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wilsoncenter.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=windows10spotlight.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=windsurf.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wise.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wonderzine.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wow.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wpengine.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ws.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ws1.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wunderground.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wvv.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wvw.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ww.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ww2.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wwg.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wwsw.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www-acc.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www-gold.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.assetgame.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.careers.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.confluence.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.content.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.corp.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.developer.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.devforum.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.en.help.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.events.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.games.api.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.gametest6.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.jira.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.m.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.py.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.status.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.survey.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.vpn.cn.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.vpn.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.wiki.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.www2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www0.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www1.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www2.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www3.corsair.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www3.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www4.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wwwdev.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wwwe.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wwwtest.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wwww.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wwww0.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=x.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=x.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xboxlive.api.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xbrl.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xhamster.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
